-5.74737	6.977082	-5.741224	6.994209	1
-3.976474	5.308242	-3.97537	5.303743	1
-3.912997	5.24845	-3.907973	5.249202	1
-3.912997	5.24845	-3.909364	5.239959	4
-4.08849	5.333922	-4.080665	5.323305	2
-4.08849	5.333922	-4.057114	5.339667	1
-4.08849	5.333922	-4.091508	5.338455	1
-4.08849	5.333922	-4.073926	5.329682	1
-4.08849	5.333922	-4.08183	5.331853	1
-4.000633	5.334601	-3.997956	5.335125	1
-4.03299	5.354488	-4.048045	5.354356	1
-4.03299	5.354488	-4.031563	5.338566	1
-4.03299	5.354488	-4.029536	5.446151	1
-4.03299	5.354488	-4.036388	5.347707	1
-3.94374	5.309186	-3.947516	5.310266	3
-3.94374	5.309186	-3.948061	5.301857	1
-4.044759	5.436365	-4.059227	5.436523	1
-3.956425	5.383992	-3.956748	5.378876	1
-3.992217	5.406264	-3.984856	5.404333	2
-6.470442	6.888433	-6.450498	6.886308	1
-6.470442	6.888433	-6.450498	6.886308	1
-4.028116	5.426486	-4.019121	5.42385	2
-4.028116	5.426486	-4.044759	5.436365	1
-4.028116	5.426486	-4.02693	5.433253	1
-3.993941	5.375575	-4.000748	5.374202	1
-3.993941	5.375575	-3.981818	5.393693	1
-3.968842	5.355836	-3.957371	5.358006	1
-3.997956	5.335125	-4.000633	5.334601	1
-3.997956	5.335125	-4.004406	5.340151	1
-3.99997	5.403825	-4.000592	5.411181	1
-4.101965	5.32932	-4.106697	5.33492	1
-4.101965	5.32932	-4.110586	5.330667	1
-3.993232	5.354921	-3.99866	5.3584	1
-3.993232	5.354921	-3.998696	5.348125	1
-3.966466	5.370573	-3.970119	5.372886	1
-3.966466	5.370573	-3.975456	5.363771	1
-3.966466	5.370573	-3.956748	5.378876	1
-6.78784	5.760175	-6.658015	5.693805	1
-4.078347	5.318462	-4.080665	5.323305	14
-4.078347	5.318462	-4.088085	5.321261	1
-6.432639	6.893828	-6.445289	6.903603	1
-6.432639	6.893828	-6.450498	6.886308	1
-6.432639	6.893828	-6.44185	6.871595	1
-5.640454	9.444401	-5.630547	9.453492	1
-5.640454	9.444401	-5.623402	9.420328	2
-4.073926	5.329682	-4.08849	5.333922	1
-4.073926	5.329682	-4.089827	5.33062	1
-4.073926	5.329682	-4.078347	5.318462	1
-5.274026	6.825037	-5.28663	6.799785	1
-5.675625	8.819672	-5.880514	8.957472	1
-6.519713	5.293636	-6.554129	5.397204	1
-6.519713	5.293636	-6.346468	5.20854	1
-5.017079	6.554245	-5.015629	6.562483	3
-4.059708	5.328403	-4.053861	5.325659	1
-4.059708	5.328403	-4.057111	5.333743	1
-4.059708	5.328403	-4.05858	5.338743	1
-4.059708	5.328403	-4.051984	5.347102	1
-4.051642	5.460177	-4.024204	5.438757	1
-5.582278	7.666136	-5.570656	7.679088	1
-4.018149	5.431777	-4.024204	5.438757	1
-4.018149	5.431777	-4.014445	5.42112	2
-4.018149	5.431777	-4.010331	5.433724	2
-4.018149	5.431777	-4.02693	5.433253	3
-4.01321	5.413054	-4.014445	5.42112	1
-4.01321	5.413054	-4.000592	5.411181	1
-4.067936	5.346604	-4.069498	5.346651	1
-4.106697	5.33492	-4.101965	5.32932	2
-3.649335	6.189947	-3.649513	6.151548	1
-5.257207	6.840956	-5.243575	6.865502	1
-5.257207	6.840956	-5.260911	6.809881	2
-4.085163	5.345281	-4.079025	5.353319	2
-3.630282	5.252063	-3.596764	5.261879	1
-3.630282	5.252063	-3.599589	5.275466	1
-4.007219	5.418145	-4.01321	5.413054	1
-4.007219	5.418145	-4.019121	5.42385	1
-4.07045	5.322654	-4.069722	5.326284	1
-4.078238	5.342349	-4.07382	5.342848	1
-4.089831	5.366032	-4.075773	5.381076	3
-4.089831	5.366032	-4.088608	5.389323	1
-5.260911	6.809881	-5.253321	6.820784	4
-5.260911	6.809881	-5.257207	6.840956	2
-6.502835	6.243347	-6.319879	6.314036	1
-5.356759	6.4316	-5.417676	6.385409	1
-3.958031	7.054591	-3.965796	7.055639	3
-6.594385	5.890346	-6.588124	5.788395	1
-3.991798	5.379097	-4.000748	5.374202	1
-3.991798	5.379097	-3.999637	5.371768	1
-6.612299	6.213366	-6.490724	6.392517	1
-6.280406	6.482835	-6.271604	6.492347	2
-6.280406	6.482835	-6.398958	6.38666	1
-4.004014	5.396899	-4.006083	5.402037	1
-4.004014	5.396899	-3.99589	5.400109	1
-6.040607	7.430058	-6.060696	7.430141	1
-4.05858	5.338743	-4.059708	5.328403	2
