-4.014943	5.323478	-4.01714	5.321476	2
-4.014943	5.323478	-3.976629	5.353939	1
-4.014943	5.323478	-4.007751	5.329997	1
-5.076243	5.703332	-5.05917	5.758322	1
-3.204733	7.143858	-3.204848	7.127898	25
-5.060519	7.705747	-5.056944	7.72555	8
-5.060519	7.705747	-5.057637	7.682969	5
-5.060519	7.705747	-5.075063	7.667443	3
-5.060519	7.705747	-5.056944	7.72555	2
-5.060519	7.705747	-5.046261	7.671804	1
-4.024601	5.363671	-4.024002	5.359853	1
-4.010922	5.399818	-4.01503	5.374694	1
-4.010922	5.399818	-4.004014	5.396899	1
-4.010922	5.399818	-4.006083	5.402037	4
-4.010922	5.399818	-4.018453	5.384969	2
-4.010922	5.399818	-3.998567	5.386569	2
-4.010922	5.399818	-4.006901	5.394319	8
-4.010922	5.399818	-4.020957	5.396149	1
-4.010922	5.399818	-4.012103	5.409001	1
-6.44185	6.871595	-6.462767	6.87289	3
-6.44185	6.871595	-6.450498	6.886308	21
-6.44185	6.871595	-6.442098	6.856231	2
-6.44185	6.871595	-6.433916	6.865056	1
-6.44185	6.871595	-6.432639	6.893828	4
-3.935408	5.363574	-3.922745	5.358844	12
-3.935408	5.363574	-3.951586	5.370134	1
-3.935408	5.363574	-3.940107	5.35375	1
-3.935408	5.363574	-3.936097	5.373825	6
-3.92971	5.391959	-3.908197	5.368849	1
-3.92971	5.391959	-3.936097	5.373825	2
-3.92971	5.391959	-3.956748	5.378876	1
-4.110586	5.330667	-4.031563	5.338566	1
-4.110586	5.330667	-4.111146	5.325874	9
-4.110586	5.330667	-4.098681	5.341738	1
-4.110586	5.330667	-4.115737	5.323931	2
-4.110586	5.330667	-4.106697	5.33492	5
-4.110586	5.330667	-4.088085	5.321261	1
-4.110586	5.330667	-4.054213	5.356424	1
-4.110586	5.330667	-4.101965	5.32932	4
-4.110586	5.330667	-4.080665	5.323305	1
-3.999674	5.423816	-4.010147	5.42625	3
-3.999674	5.423816	-4.006585	5.435913	1
-3.999674	5.423816	-4.005636	5.414592	1
-3.999674	5.423816	-3.997226	5.417191	6
-3.999674	5.423816	-3.994769	5.432752	9
-3.999674	5.423816	-4.019121	5.42385	1
-3.999674	5.423816	-3.988129	5.426968	1
-3.999674	5.423816	-4.010331	5.433724	1
-3.999674	5.423816	-3.992448	5.436594	2
-3.999674	5.423816	-4.007219	5.418145	4
-4.000748	5.374202	-3.991798	5.379097	4
-4.000748	5.374202	-4.01503	5.374694	1
-4.000748	5.374202	-3.999637	5.371768	6
-4.000748	5.374202	-4.025338	5.377405	1
-4.000748	5.374202	-3.990324	5.372785	2
-4.000748	5.374202	-4.004014	5.396899	1
-4.000748	5.374202	-3.993941	5.375575	1
-4.000748	5.374202	-3.968842	5.355836	1
-4.000748	5.374202	-4.018453	5.384969	1
-4.000748	5.374202	-3.998567	5.386569	1
-4.000748	5.374202	-3.987795	5.387504	1
-4.000748	5.374202	-4.004951	5.368954	2
-4.01714	5.321476	-4.018204	5.327251	1
-4.004406	5.340151	-4.000633	5.334601	3
-4.004406	5.340151	-3.997956	5.335125	7
-4.004406	5.340151	-4.007751	5.329997	1
-4.004406	5.340151	-3.996917	5.338776	1
-4.004406	5.340151	-4.006379	5.342979	1
-4.004406	5.340151	-4.023854	5.356878	1
-4.013611	5.438612	-4.015951	5.433888	8
-4.013611	5.438612	-4.014445	5.42112	1
-4.013611	5.438612	-4.006585	5.435913	1
-4.013611	5.438612	-4.010331	5.433724	10
-4.013611	5.438612	-4.011552	5.450978	5
-4.013611	5.438612	-3.992448	5.436594	1
-4.013611	5.438612	-4.01369	5.438639	2
-4.013611	5.438612	-4.024204	5.438757	1
-4.013611	5.438612	-4.018149	5.431777	2
-4.013611	5.438612	-4.012899	5.443486	8
-4.013611	5.438612	-3.981093	5.444594	1
-4.01369	5.438639	-4.010331	5.433724	1
-4.01369	5.438639	-4.015951	5.433888	1
-4.01369	5.438639	-4.013611	5.438612	4
-3.967119	5.299439	-4.002239	5.353209	1
-3.967119	5.299439	-3.948415	5.291229	1
-3.967119	5.299439	-3.963821	5.304552	8
-3.967119	5.299439	-3.962161	5.297789	8
-3.967119	5.299439	-3.970385	5.303291	22
-3.967119	5.299439	-3.957629	5.310841	1
-3.967119	5.299439	-3.977307	5.299651	1
-3.967119	5.299439	-3.973681	5.302463	5
-3.967119	5.299439	-3.998233	5.324333	1
-3.967119	5.299439	-3.95544	5.296296	1
-3.967119	5.299439	-3.971989	5.311081	2
-3.967119	5.299439	-3.976474	5.308242	2
-3.967119	5.299439	-4.016019	5.308711	1
-4.064482	5.337499	-4.073871	5.333064	1
-4.064482	5.337499	-4.057114	5.339667	1
-4.064482	5.337499	-4.057111	5.333743	1
-4.064482	5.337499	-4.062846	5.345727	10
-4.064482	5.337499	-4.07382	5.342848	3
-4.064482	5.337499	-4.09802	5.316675	1
-6.629436	4.745129	-6.644531	4.761053	3
-6.629436	4.745129	-6.655096	4.750824	2
-6.629436	4.745129	-6.638127	4.743548	6
-6.629436	4.745129	-6.65866	4.76788	1
-6.629436	4.745129	-6.622706	4.74054	3
-5.215331	6.761555	-5.260561	6.788305	1
-5.215331	6.761555	-5.250039	6.802218	1
-3.957371	5.358006	-3.968803	5.348878	2
-3.957371	5.358006	-3.953847	5.362749	1
-3.957371	5.358006	-3.968842	5.355836	1
-3.957371	5.358006	-3.960988	5.363379	3
-3.957371	5.358006	-3.936097	5.373825	1
-3.957371	5.358006	-3.966466	5.370573	1
-6.490724	6.392517	-6.42959	6.320125	1
-4.323761	5.340854	-4.371027	5.334358	3
-4.012045	5.310706	-4.004623	5.311905	8
-4.012045	5.310706	-4.011513	5.320095	2
-4.012045	5.310706	-4.014304	5.342935	1
-4.012045	5.310706	-4.013449	5.307591	12
-4.375537	5.318976	-4.371027	5.334358	7
-4.375537	5.318976	-4.398675	5.332066	5
-6.320198	6.54833	-6.280406	6.482835	1
-5.510773	5.301664	-5.591397	5.169862	1
-4.045457	5.340968	-4.031563	5.338566	1
-4.045457	5.340968	-4.023901	5.333848	1
-4.045457	5.340968	-4.036388	5.347707	1
-4.045457	5.340968	-4.051984	5.347102	1
-4.045457	5.340968	-4.057114	5.339667	3
-4.045457	5.340968	-4.039695	5.327666	4
-4.045457	5.340968	-4.048045	5.354356	1
-4.045457	5.340968	-4.049699	5.332281	2
-6.450498	6.886308	-6.450498	6.886308	5
-6.450498	6.886308	-6.432639	6.893828	3
-6.450498	6.886308	-6.470442	6.888433	6
-6.450498	6.886308	-6.445289	6.903603	4
-6.450498	6.886308	-6.44185	6.871595	18
-6.450498	6.886308	-6.462767	6.87289	10
-8.152263	7.259263	-8.191481	7.185767	1
-8.152263	7.259263	-8.160174	7.267459	1
-3.965796	7.055639	-3.958031	7.054591	33
-3.965796	7.055639	-3.968235	7.064204	5
-5.031067	7.715351	-5.02997	7.743987	1
-5.031067	7.715351	-5.036647	7.701393	1
-5.031067	7.715351	-5.009199	7.70456	4
-5.031067	7.715351	-5.022029	7.727629	2
-5.031067	7.715351	-4.991186	7.718325	2
-5.741224	6.994209	-5.753299	6.98254	26
-5.741224	6.994209	-5.74737	6.977082	12
-4.044116	5.308768	-4.053941	5.317747	1
-4.044116	5.308768	-4.035639	5.314499	3
-6.649482	4.725307	-6.66898	4.772571	1
-6.649482	4.725307	-6.678872	4.762784	1
-6.649482	4.725307	-6.655096	4.750824	2
-6.649482	4.725307	-6.622706	4.74054	1
-5.928215	6.108661	-5.94227	6.130722	2
-5.928215	6.108661	-5.933819	6.116618	15
-5.195365	7.75733	-5.149748	7.610253	1
-3.981818	5.393693	-3.973996	5.396387	2
-3.981818	5.393693	-3.987795	5.387504	2
-3.981818	5.393693	-3.992217	5.406264	1
-3.981818	5.393693	-3.981421	5.398935	1
-3.981818	5.393693	-3.977956	5.390427	5
-3.981818	5.393693	-3.989324	5.394109	3
-3.981818	5.393693	-3.978407	5.402154	4
-3.981818	5.393693	-3.984856	5.404333	1
-5.358733	5.827758	-5.356928	5.842847	7
-5.358733	5.827758	-5.365853	5.835745	9
-3.335695	6.572469	-3.389103	6.65709	1
-6.04054	6.786449	-5.808033	6.648569	1
-3.333382	5.400626	-3.393465	5.377509	3
-4.0264	5.341349	-4.021516	5.337642	12
-4.0264	5.341349	-4.031563	5.338566	3
-4.0264	5.341349	-4.023901	5.333848	1
-4.0264	5.341349	-4.031213	5.346444	2
-4.0264	5.341349	-4.036388	5.347707	2
-4.0264	5.341349	-4.026443	5.355336	1
-4.0264	5.341349	-4.025873	5.349383	1
-4.017303	5.446589	-4.051118	5.446725	1
-4.017303	5.446589	-4.0216	5.446905	3
-4.017303	5.446589	-4.024204	5.438757	3
-4.017303	5.446589	-4.013611	5.438612	1
-4.017303	5.446589	-4.011552	5.450978	5
-4.017303	5.446589	-4.012899	5.443486	3
-5.579036	6.290311	-5.096036	6.143526	1
-5.77795	9.060697	-5.640454	9.444401	1
-4.705146	6.647368	-4.701064	6.642362	15
-4.705146	6.647368	-4.736053	6.662581	1
-3.597292	5.2825	-3.596764	5.261879	14
-3.597292	5.2825	-3.599589	5.275466	3
-3.489765	6.739238	-3.508544	6.740343	3
-3.489765	6.739238	-3.496235	6.72941	4
-3.489765	6.739238	-3.485944	6.729422	4
-3.489765	6.739238	-3.470933	6.720536	6
-5.28663	6.799785	-5.270035	6.807758	2
-5.28663	6.799785	-5.275967	6.818977	1
-5.28663	6.799785	-5.29165	6.824332	3
-5.28663	6.799785	-5.257207	6.840956	1
-5.28663	6.799785	-5.276244	6.781851	2
-5.28663	6.799785	-5.273617	6.793558	2
-5.365853	5.835745	-5.356928	5.842847	6
-5.365853	5.835745	-5.358733	5.827758	8
-5.365853	5.835745	-5.361033	5.852308	7
-6.644531	4.761053	-6.65866	4.76788	8
-6.644531	4.761053	-6.651274	4.778034	4
-6.644531	4.761053	-6.622706	4.74054	1
-6.644531	4.761053	-6.638127	4.743548	2
-6.644531	4.761053	-6.655096	4.750824	4
-6.644531	4.761053	-6.629436	4.745129	2
-3.004928	5.279952	-2.946871	5.196997	1
-6.593956	5.775369	-6.615019	5.77325	6
-6.593956	5.775369	-6.588124	5.788395	3
-6.593956	5.775369	-6.819456	5.760641	2
-3.978407	5.402154	-3.981421	5.398935	16
-3.978407	5.402154	-3.987795	5.387504	1
-3.978407	5.402154	-3.979221	5.408609	13
-3.978407	5.402154	-3.992217	5.406264	2
-3.978407	5.402154	-3.997956	5.335125	1
-3.978407	5.402154	-3.977956	5.390427	1
-3.978407	5.402154	-4.014643	5.365073	1
-3.978407	5.402154	-3.981818	5.393693	2
-3.978407	5.402154	-3.989324	5.394109	2
-3.978407	5.402154	-3.973996	5.396387	23
-3.978407	5.402154	-3.984856	5.404333	18
-5.05917	5.758322	-5.076243	5.703332	2
-6.891037	5.640617	-6.78784	5.760175	1
-3.994207	5.396479	-3.987795	5.387504	1
-3.994207	5.396479	-4.004014	5.396899	1
-3.994207	5.396479	-3.993941	5.375575	1
-3.994207	5.396479	-3.992217	5.406264	4
-3.994207	5.396479	-3.989324	5.394109	14
-3.994207	5.396479	-3.99589	5.400109	15
-3.994207	5.396479	-3.987618	5.419455	1
-3.994207	5.396479	-3.967674	5.384017	1
-3.994207	5.396479	-3.998567	5.386569	1
-3.994207	5.396479	-4.006083	5.402037	1
-6.820336	5.207025	-6.695674	5.200523	4
-7.558489	7.407572	-7.549322	7.411446	8
-7.558489	7.407572	-7.54355	7.395898	4
-5.615294	6.998964	-5.753299	6.98254	1
-5.615294	6.998964	-5.74737	6.977082	2
-4.025588	5.32152	-4.023072	5.323831	2
-4.025588	5.32152	-4.026684	5.328545	1
-4.025588	5.32152	-4.089827	5.33062	1
-4.025588	5.32152	-4.039175	5.321305	1
-5.325081	5.279491	-5.222521	5.31805	1
-5.549091	6.416902	-5.642838	6.343247	1
-5.549091	6.416902	-5.356759	6.4316	1
-5.549091	6.416902	-5.417676	6.385409	1
-7.335697	6.736038	-7.346521	6.745932	4
-7.335697	6.736038	-7.352674	6.744438	4
-7.335697	6.736038	-7.24635	6.75977	1
-3.108281	5.156429	-3.025978	5.140762	1
-3.907973	5.249202	-3.900311	5.242825	17
-3.907973	5.249202	-3.886351	5.241777	4
-3.907973	5.249202	-3.909364	5.239959	3
-3.907973	5.249202	-3.912997	5.24845	12
-4.517431	5.687066	-4.525953	5.724252	1
-4.024204	5.438757	-4.029536	5.446151	7
-4.024204	5.438757	-4.02693	5.433253	5
-4.024204	5.438757	-4.017303	5.446589	2
-4.024204	5.438757	-4.028116	5.426486	1
-4.024204	5.438757	-4.0216	5.446905	4
-4.024204	5.438757	-4.015951	5.433888	2
-4.024204	5.438757	-4.012899	5.443486	1
-4.024204	5.438757	-4.044759	5.436365	1
-3.978126	5.37435	-3.991798	5.379097	1
-3.978126	5.37435	-3.983911	5.381465	5
-3.978126	5.37435	-3.979273	5.366714	1
-3.978126	5.37435	-3.975456	5.363771	1
-3.99866	5.3584	-3.989137	5.363434	1
-3.99866	5.3584	-3.999637	5.371768	2
-3.99866	5.3584	-3.993232	5.354921	5
-5.009199	7.70456	-5.031067	7.715351	3
-5.009199	7.70456	-5.031158	7.681516	3
-5.009199	7.70456	-4.991186	7.718325	11
-5.243575	6.865502	-5.230336	6.884146	11
-5.243575	6.865502	-5.257207	6.840956	4
-5.243575	6.865502	-5.248607	6.847996	2
-6.433916	6.865056	-6.369645	6.905912	1
-6.433916	6.865056	-6.462767	6.87289	1
-6.433916	6.865056	-6.44185	6.871595	1
-6.433916	6.865056	-6.442098	6.856231	7
-6.433916	6.865056	-6.406859	6.81041	1
-4.20603	5.977015	-4.217436	5.928619	4
-4.20603	5.977015	-4.158974	5.9765	2
-4.20603	5.977015	-4.210628	5.92858	8
-4.055642	5.476997	-4.049611	5.493694	5
-4.055642	5.476997	-4.055803	5.489903	2
-4.055642	5.476997	-4.051642	5.460177	2
-4.055642	5.476997	-4.054094	5.471627	2
-4.029536	5.446151	-4.051118	5.446725	2
-4.029536	5.446151	-4.02693	5.433253	4
-4.029536	5.446151	-4.017303	5.446589	1
-4.029536	5.446151	-4.0216	5.446905	6
-4.029536	5.446151	-4.039971	5.441761	1
-4.029536	5.446151	-4.054454	5.452798	1
-4.029536	5.446151	-4.024204	5.438757	4
-4.029536	5.446151	-4.012899	5.443486	2
-3.947516	5.310266	-3.94374	5.309186	36
-3.947516	5.310266	-3.948415	5.291229	1
-3.947516	5.310266	-3.958797	5.326502	4
-3.947516	5.310266	-3.957629	5.310841	7
-3.947516	5.310266	-3.943354	5.329308	3
-3.947516	5.310266	-3.937196	5.306728	10
-3.947516	5.310266	-3.973681	5.302463	1
-3.947516	5.310266	-3.948061	5.301857	3
-3.947516	5.310266	-3.95544	5.296296	2
-4.02693	5.433253	-4.029536	5.446151	3
-4.02693	5.433253	-4.015951	5.433888	3
-4.02693	5.433253	-4.017303	5.446589	1
-4.02693	5.433253	-4.014445	5.42112	1
-4.02693	5.433253	-4.028116	5.426486	1
-4.02693	5.433253	-4.024204	5.438757	8
-4.02693	5.433253	-4.018149	5.431777	4
-4.02693	5.433253	-4.02162	5.419177	1
-6.663211	4.982726	-6.744566	5.040396	1
-4.018204	5.327251	-4.031563	5.338566	1
-4.018204	5.327251	-4.01714	5.321476	1
-4.018204	5.327251	-4.020806	5.330888	1
-5.173229	9.57733	-5.20995	9.583722	2
-4.991186	7.718325	-5.031067	7.715351	2
-4.991186	7.718325	-5.004701	7.684258	1
-4.991186	7.718325	-5.009199	7.70456	5
-4.991186	7.718325	-5.022029	7.727629	1
-6.639379	4.803877	-6.66898	4.772571	1
-6.639379	4.803877	-6.651274	4.778034	3
-3.954244	5.346763	-3.961963	5.349939	3
-3.954244	5.346763	-3.968842	5.355836	2
-5.260561	6.788305	-5.276244	6.781851	8
-5.260561	6.788305	-5.270035	6.807758	1
-5.260561	6.788305	-5.215331	6.761555	1
-5.260561	6.788305	-5.250039	6.802218	1
-5.260561	6.788305	-5.273617	6.793558	1
-4.006901	5.394319	-4.002239	5.353209	1
-4.006901	5.394319	-4.004014	5.396899	2
-4.006901	5.394319	-4.010922	5.399818	7
-4.006901	5.394319	-3.998567	5.386569	4
-4.006901	5.394319	-4.019145	5.360715	1
-4.006901	5.394319	-3.993232	5.354921	1
-4.006901	5.394319	-4.004951	5.368954	1
-4.039175	5.321305	-4.020102	5.315223	2
-4.039175	5.321305	-4.044807	5.32148	2
-4.020374	5.347431	-4.021516	5.337642	1
-4.020374	5.347431	-4.009713	5.34732	19
-4.020374	5.347431	-4.020596	5.35227	1
-4.020374	5.347431	-3.964356	5.360864	1
-4.020374	5.347431	-4.0155	5.353386	5
-4.020374	5.347431	-4.022785	5.348971	1
-4.020374	5.347431	-4.023854	5.356878	2
-4.020374	5.347431	-4.014304	5.342935	1
-3.971989	5.311081	-3.970385	5.303291	5
-3.971989	5.311081	-3.963821	5.304552	1
-3.971989	5.311081	-3.957629	5.310841	1
-3.971989	5.311081	-3.973681	5.302463	1
-3.971989	5.311081	-3.967119	5.299439	2
-3.971989	5.311081	-3.976474	5.308242	6
-5.075063	7.667443	-5.060519	7.705747	2
-5.075063	7.667443	-5.057637	7.682969	7
-5.075063	7.667443	-5.149748	7.610253	2
-5.075063	7.667443	-5.056944	7.72555	1
-5.075063	7.667443	-5.046261	7.671804	6
-5.374074	6.289009	-5.217724	6.370207	1
-5.94227	6.130722	-5.933819	6.116618	14
-5.94227	6.130722	-5.928215	6.108661	1
-5.94227	6.130722	-5.956072	6.13905	8
-5.94227	6.130722	-5.94555	6.148645	1
-5.94227	6.130722	-5.973374	6.121154	3
-5.956072	6.13905	-5.94227	6.130722	5
-5.956072	6.13905	-5.933819	6.116618	2
-5.956072	6.13905	-5.94555	6.148645	7
-5.956072	6.13905	-5.973374	6.121154	1
-3.948415	5.291229	-3.948061	5.301857	5
-3.948415	5.291229	-3.95544	5.296296	1
-3.948415	5.291229	-3.960562	5.289332	2
-3.948415	5.291229	-3.967119	5.299439	1
-4.020596	5.35227	-4.020374	5.347431	2
-4.020596	5.35227	-4.022785	5.348971	1
-6.420293	5.996544	-6.411278	5.891642	1
-4.039971	5.441761	-4.029536	5.446151	1
-4.039971	5.441761	-4.059227	5.436523	1
-4.039971	5.441761	-4.054454	5.452798	1
-6.585684	6.777569	-6.510922	6.83077	1
-4.459888	5.336893	-4.398675	5.332066	3
-3.936097	5.373825	-3.922745	5.358844	6
-3.936097	5.373825	-3.935408	5.363574	6
-3.936097	5.373825	-3.908197	5.368849	1
-7.488701	6.202634	-7.48596	6.22228	4
-6.695674	5.200523	-6.820336	5.207025	4
-6.920581	6.095993	-6.839484	6.115042	2
-6.920581	6.095993	-6.903042	6.200876	1
-5.842532	5.991305	-5.933819	6.116618	1
-5.788878	5.16862	-5.824194	5.099781	1
-6.562302	5.137364	-6.556242	5.014968	1
-6.562302	5.137364	-6.644302	5.243337	1
-6.588124	5.788395	-6.615019	5.77325	8
-6.588124	5.788395	-6.593956	5.775369	4
-6.588124	5.788395	-6.607487	5.786158	1
-6.588124	5.788395	-6.819456	5.760641	1
-6.411278	5.891642	-6.420293	5.996544	1
-6.244498	6.89773	-6.241554	6.910795	2
-5.933819	6.116618	-5.94227	6.130722	16
-5.933819	6.116618	-5.956072	6.13905	1
-5.933819	6.116618	-5.973374	6.121154	2
-5.933819	6.116618	-5.928215	6.108661	15
-6.264471	5.656026	-6.283844	5.673284	1
-6.644302	5.243337	-6.554129	5.397204	1
-6.644302	5.243337	-6.519713	5.293636	2
-3.982461	5.331994	-3.972668	5.338835	1
-3.982461	5.331994	-3.970137	5.330806	1
-3.982461	5.331994	-3.958797	5.326502	1
-3.982461	5.331994	-3.979848	5.339804	2
-3.982461	5.331994	-3.977899	5.345458	1
-3.982461	5.331994	-3.981183	5.347603	2
-3.970137	5.330806	-3.982461	5.331994	1
-3.970137	5.330806	-3.971989	5.311081	2
-3.970137	5.330806	-3.972668	5.338835	1
-6.241554	6.910795	-6.244498	6.89773	1
-5.056944	7.72555	-5.036647	7.701393	3
-5.056944	7.72555	-5.02997	7.743987	6
-5.056944	7.72555	-5.060519	7.705747	9
-5.056944	7.72555	-5.056944	7.72555	5
-5.056944	7.72555	-5.031158	7.681516	1
-5.056944	7.72555	-5.075063	7.667443	1
-3.918318	5.242714	-3.909364	5.239959	4
-3.918318	5.242714	-3.912997	5.24845	9
-4.065106	5.331971	-4.073871	5.333064	2
-4.065106	5.331971	-4.069722	5.326284	1
-4.065106	5.331971	-4.073926	5.329682	1
-4.065106	5.331971	-4.057114	5.339667	1
-4.065106	5.331971	-4.062846	5.345727	1
-4.065106	5.331971	-4.059708	5.328403	4
-4.065106	5.331971	-4.064482	5.337499	1
-4.065106	5.331971	-4.07045	5.322654	2
-3.981615	6.97605	-4.040343	6.912917	1
-5.096036	6.143526	-5.705257	6.221361	1
-5.096036	6.143526	-5.579036	6.290311	1
-5.173287	6.719836	-5.215331	6.761555	1
-7.416628	6.571898	-7.348263	6.637013	1
-6.544046	6.120313	-6.522211	6.180779	1
-4.011513	5.320095	-3.998233	5.324333	1
-4.011513	5.320095	-4.012045	5.310706	1
-4.011513	5.320095	-4.004623	5.311905	1
-6.903042	6.200876	-6.839484	6.115042	3
-6.903042	6.200876	-7.004209	6.25824	1
-6.903042	6.200876	-6.920581	6.095993	1
-3.951586	5.370134	-3.956748	5.378876	5
-3.951586	5.370134	-3.953847	5.362749	6
-3.951586	5.370134	-3.956538	5.370529	2
-3.951586	5.370134	-3.964356	5.360864	1
-3.951586	5.370134	-4.064887	5.35407	1
-3.951586	5.370134	-3.966466	5.370573	6
-3.951586	5.370134	-3.970887	5.36474	1
-4.092211	5.349731	-4.091533	5.354696	1
-4.092211	5.349731	-4.099931	5.34533	3
-6.202436	6.265889	-6.177912	6.236273	3
-7.48858	6.54446	-7.499575	6.548957	13
-7.48858	6.54446	-7.346521	6.745932	1
-6.177912	6.236273	-6.145423	6.208062	7
-6.177912	6.236273	-6.202436	6.265889	3
-5.729851	9.224298	-5.596282	9.303588	1
-7.499575	6.548957	-7.48858	6.54446	15
-3.973681	5.302463	-3.970385	5.303291	23
-3.973681	5.302463	-4.013449	5.307591	1
-3.973681	5.302463	-3.977307	5.299651	9
-3.973681	5.302463	-3.97537	5.303743	8
-3.973681	5.302463	-3.967119	5.299439	11
-3.973681	5.302463	-3.976474	5.308242	2
-7.346521	6.745932	-7.335697	6.736038	8
-7.346521	6.745932	-7.352674	6.744438	3
-7.352674	6.744438	-7.346521	6.745932	7
-7.352674	6.744438	-7.335697	6.736038	4
-5.271294	9.602008	-5.399283	9.615114	1
-5.271294	9.602008	-5.314328	9.678264	1
-6.462767	6.87289	-6.450498	6.886308	11
-6.462767	6.87289	-6.450498	6.886308	12
-6.462767	6.87289	-6.432639	6.893828	4
-6.462767	6.87289	-6.470442	6.888433	7
-6.462767	6.87289	-6.44185	6.871595	4
-6.462767	6.87289	-6.433916	6.865056	1
-6.462767	6.87289	-6.442098	6.856231	1
-6.829481	6.557124	-6.730638	6.525348	1
-6.829481	6.557124	-6.858007	6.626425	1
-4.08068	5.271017	-4.088784	5.312996	3
-4.08068	5.271017	-4.088085	5.321261	1
-4.08068	5.271017	-4.088099	5.307023	1
-3.741038	5.216546	-3.734598	5.20874	14
-3.741038	5.216546	-3.761142	5.210271	24
-3.741038	5.216546	-3.741967	5.208949	14
-3.741038	5.216546	-3.726429	5.228471	6
-4.021495	5.325344	-4.02345	5.328242	2
-3.861475	6.123827	-3.854787	6.091386	10
-4.021516	5.337642	-4.020806	5.330889	1
-4.021516	5.337642	-4.023901	5.333848	10
-4.021516	5.337642	-4.0264	5.341349	10
-4.021516	5.337642	-4.014304	5.342935	1
-3.997911	5.344791	-3.998696	5.348125	4
-3.997911	5.344791	-4.009713	5.34732	1
-5.230336	6.884146	-5.278736	6.867756	1
-5.230336	6.884146	-5.243575	6.865502	10
-5.230336	6.884146	-5.248607	6.847996	1
-3.979221	5.408609	-3.984856	5.404333	9
-3.979221	5.408609	-3.973996	5.396387	1
-3.979221	5.408609	-3.974381	5.408791	3
-3.979221	5.408609	-3.978407	5.402154	14
-3.979221	5.408609	-3.992217	5.406264	3
-4.009713	5.34732	-3.998696	5.348125	3
-4.009713	5.34732	-4.002239	5.353209	2
-4.009713	5.34732	-4.015731	5.357661	4
-4.009713	5.34732	-4.0155	5.353386	1
-4.009713	5.34732	-3.996917	5.338776	1
-4.009713	5.34732	-4.020374	5.347431	13
-4.009713	5.34732	-4.006379	5.342979	7
-4.009713	5.34732	-3.981183	5.347603	1
-4.009713	5.34732	-4.014304	5.342935	1
-6.591126	6.486824	-6.585165	6.474772	6
-6.591126	6.486824	-6.574729	6.495825	11
-6.591126	6.486824	-6.730638	6.525348	1
-6.574729	6.495825	-6.591126	6.486824	13
-8.111105	6.921308	-8.125467	7.027796	1
-4.000861	5.329992	-3.998233	5.324333	2
-4.000861	5.329992	-4.000633	5.334601	8
-4.410116	5.209258	-4.362966	5.206767	4
-4.093978	5.351223	-4.099694	5.3547	1
-3.900311	5.242825	-3.850767	5.234282	1
-3.900311	5.242825	-3.918318	5.242714	1
-3.900311	5.242825	-3.907973	5.249202	9
-3.900311	5.242825	-3.909364	5.239959	3
-3.900311	5.242825	-3.886351	5.241777	21
-3.900311	5.242825	-3.912997	5.24845	6
-6.638127	4.743548	-6.644531	4.761053	2
-6.638127	4.743548	-6.629436	4.745129	5
-6.638127	4.743548	-6.655096	4.750824	8
-6.655096	4.750824	-6.644531	4.761053	5
-6.655096	4.750824	-6.629436	4.745129	3
-6.655096	4.750824	-6.638127	4.743548	11
-6.655096	4.750824	-6.65866	4.76788	1
-3.908197	5.368849	-3.922745	5.358844	8
-3.908197	5.368849	-3.92971	5.391959	2
-3.908197	5.368849	-3.889793	5.355916	9
-5.880514	8.957472	-5.675625	8.819672	1
-4.048045	5.354356	-4.051984	5.347102	1
-4.048045	5.354356	-4.069498	5.346651	1
-4.048045	5.354356	-4.036388	5.347707	1
-4.048045	5.354356	-4.054213	5.356424	3
-3.384673	5.300356	-3.312813	5.30441	1
-3.970887	5.36474	-3.979273	5.366714	1
-3.970887	5.36474	-3.956538	5.370529	1
-3.970887	5.36474	-3.968842	5.355836	6
-3.970887	5.36474	-3.964356	5.360864	1
-3.970887	5.36474	-3.980657	5.36154	3
-3.970887	5.36474	-3.966466	5.370573	1
-3.970887	5.36474	-3.975456	5.363771	3
-3.922745	5.358844	-3.936097	5.373825	7
-3.922745	5.358844	-3.935408	5.363574	15
-3.922745	5.358844	-3.943354	5.329308	4
-3.922745	5.358844	-3.937196	5.306728	1
-3.922745	5.358844	-3.908197	5.368849	7
-3.922745	5.358844	-3.9465	5.334642	1
-3.922745	5.358844	-3.940107	5.35375	7
-4.189861	6.645374	-4.204861	6.6585	5
-4.189861	6.645374	-4.221507	6.654994	1
-5.004701	7.684258	-5.01455	7.67953	1
-5.004701	7.684258	-5.031158	7.681516	4
-5.004701	7.684258	-4.991186	7.718325	1
-3.888342	6.387691	-3.886707	6.379913	1
-6.510922	6.83077	-6.585684	6.777569	1
-3.988129	5.426968	-3.999674	5.423816	3
-3.988129	5.426968	-3.992448	5.436594	3
-3.988129	5.426968	-3.994769	5.432752	2
-3.988129	5.426968	-3.987618	5.419455	2
-6.554129	5.397204	-6.562302	5.137364	1
-6.554129	5.397204	-6.556094	5.408507	1
-6.554129	5.397204	-6.644302	5.243337	1
-3.357625	5.486608	-3.393465	5.377509	2
-3.357625	5.486608	-3.333382	5.400626	1
-3.357625	5.486608	-3.267292	5.422211	1
-5.276244	6.781851	-5.270035	6.807758	3
-5.276244	6.781851	-5.273617	6.793558	11
-5.276244	6.781851	-5.260561	6.788305	7
-5.361033	5.852308	-5.356928	5.842847	4
-5.361033	5.852308	-5.358733	5.827758	1
