1075	-5.962343	5.192678
1076	-5.225292	7.140274
1077	-5.226838	7.160973
1078	-5.154451	5.606403
1079	-5.314328	9.678264
1080	-7.261318	9.517848
1081	-4.605355	6.515369
1082	-4.779862	7.407484
1083	-5.752911	8.448706
1084	-5.725263	8.179231
1085	-7.477706	10.331072
1086	-3.060236	7.220449
1087	-7.444431	7.376089
1088	-4.956745	8.144781
1089	-6.384948	10.473013
1090	-8.484241	6.534166
1091	-5.868789	6.090734
1092	-4.953337	5.896717
1093	-5.498242	6.926563
1094	-6.107153	8.302688
1095	-5.701889	9.934165
1096	-6.194959	8.070381
1097	-5.642838	6.343247
1098	-6.465024	6.945142
1099	-5.675625	8.819672
1100	-3.943354	5.329308
1101	-7.682574	8.286433
1102	-7.683700	8.275936
1103	-6.519713	5.293636
1104	-4.804710	5.149611
1105	-8.437930	6.576323
1106	-5.017079	6.554245
1107	-5.729538	10.380158
1108	-6.510985	9.906997
1109	-4.536995	5.300141
1110	-2.981886	7.538756
1111	-4.008704	5.304253
1112	-5.014550	7.679530
1113	-4.059708	5.328403
1114	-4.051642	5.460177
1115	-4.004685	5.281529
1116	-4.076574	5.363365
1117	-4.736053	6.662581
1118	-6.643506	7.412852
1119	-5.582278	7.666136
1120	-6.997255	7.466479
1121	-6.478066	7.375988
1122	-3.976829	5.351453
1123	-4.146375	5.383531
1124	-4.018149	5.431777
1125	-4.007670	5.307767
1126	-4.019397	5.268509
1127	-4.073444	5.339271
1128	-4.013210	5.413054
1129	-4.067936	5.346604
1130	-6.786988	4.924203
1131	-4.021973	5.366494
1132	-4.106697	5.334920
1133	-7.028058	6.174261
1134	-6.600531	5.959034
1135	-3.396721	6.948100
1136	-3.961984	5.818958
1137	-3.649335	6.189947
1138	-3.968872	5.392038
1139	-6.508826	5.973005
1140	-5.257207	6.840956
1141	-4.085163	5.345281
1142	-5.851367	6.706735
1143	-3.967178	7.732124
1144	-3.630282	5.252063
1145	-3.160870	5.804869
1146	-4.007219	5.418145
1147	-5.107579	5.270079
1148	-4.070450	5.322654
1149	-4.078238	5.342349
1150	-4.089831	5.366032
1151	-5.832099	6.407401
1152	-3.691192	8.092560
1153	-7.485960	6.222280
1154	-6.036881	6.926087
1155	-6.371520	10.085516
1156	-5.260911	6.809881
1157	-6.660267	6.967025
1158	-6.502835	6.243347
1159	-6.242608	6.800704
1160	-5.380955	6.728269
1161	-6.060696	7.430141
1162	-5.356759	6.431600
1163	-2.816409	8.047891
1164	-3.372610	6.434700
1165	-5.308225	6.137375
1166	-5.418121	6.885821
1167	-7.843287	6.563043
1168	-8.162403	6.986683
1169	-5.936842	6.354122
1170	-6.530113	6.917546
1171	-5.591397	5.169862
1172	-5.200761	6.135884
1173	-5.785561	6.547296
1174	-3.958031	7.054591
1175	-3.946500	5.334642
1176	-6.369645	6.905912
1177	-6.594385	5.890346
1178	-4.081445	5.369224
1179	-8.131365	7.120678
1180	-5.467192	5.769567
1181	-5.716071	6.053100
1182	-5.073717	7.097454
1183	-6.159440	6.314571
1184	-3.991798	5.379097
1185	-7.835124	6.982713
1186	-8.197300	6.918422
1187	-6.776448	6.786920
1188	-6.612299	6.213366
1189	-6.876230	6.782261
1190	-6.280406	6.482835
1191	-4.004014	5.396899
1192	-6.040607	7.430058
1193	-3.962886	5.258589
1194	-4.061409	5.350170
1195	-5.729087	9.906391
1196	-3.401652	5.717779
1197	-5.210215	6.080446
1198	-4.098662	6.853491
1199	-4.374957	6.015209
1201	-3.919027	5.250004
1202	-6.559049	6.590100
1203	-3.319203	7.810947
1204	-5.464682	5.229399
1206	-6.440637	6.779499
1207	-5.966848	6.940755
1209	-3.224453	7.678262
1210	-3.122347	7.696913
1211	-4.331352	6.945681
1212	-6.057989	7.514042
1214	-5.725953	6.804113
1215	-5.264480	7.239703
1216	-3.285428	7.880712
1217	-5.552958	6.477255
1218	-3.128618	7.959227
1219	-5.302300	5.514340
1220	-4.627866	5.591925
1221	-3.577463	7.547218
1222	-4.391984	5.372978
1223	-4.660082	7.448089
1224	-4.994017	7.401084
1225	-4.255717	5.417749
1226	-4.820098	6.837881
1227	-3.891184	7.365258
1228	-4.082880	5.320877
1229	-4.058580	5.338743
1230	-5.541175	6.907344
1231	-4.014404	5.320946
1232	-3.982302	5.304477
1233	-7.586397	7.288547
1234	-4.005167	5.327250
1235	-3.988471	5.341687
1236	-4.084326	5.338377
1237	-4.086550	5.350422
1238	-4.603487	6.630197
